OrderID,Product,Region,Year,Month,Quantity,Revenue
1128,Book C,West,2026,April,5,90000
1129,Book C,East,2026,March,5,90000
1130,Book A,South,2026,July,6,72000
1131,Book C,West,2026,August,19,342000
1132,Book C,North,2026,April,8,144000
1133,Book A,East,2026,February,16,192000
1134,Book C,West,2026,December,13,234000
1135,Book E,North,2026,October,1,22000
1136,Book B,North,2026,March,22,330000
1137,Book G,South,2026,January,20,600000
1138,Book B,East,2026,August,17,255000
1139,Book A,East,2026,March,7,84000
1140,Book D,South,2026,December,13,260000
1141,Book G,South,2026,October,4,120000
1142,Book A,East,2026,July,4,48000
1143,Book D,East,2026,October,6,120000
1144,Book B,West,2026,May,19,285000
1145,Book A,West,2026,October,12,144000
1146,Book G,South,2026,May,22,660000
1147,Book G,West,2026,July,7,210000
1148,Book F,North,2026,September,10,250000
1149,Book E,West,2026,December,19,418000
1150,Book C,West,2026,May,7,126000
1151,Book D,North,2026,January,3,60000
1152,Book F,South,2026,October,13,325000
1153,Book C,North,2026,October,13,234000
1154,Book C,West,2026,January,18,324000
1155,Book A,South,2026,February,20,240000
1156,Book C,West,2026,June,8,144000
1157,Book E,North,2026,September,9,198000
1158,Book G,North,2026,August,7,210000
1159,Book F,West,2026,May,1,25000
1160,Book C,East,2026,January,3,54000
1161,Book A,East,2026,July,13,156000
1162,Book E,North,2026,May,17,374000
1163,Book B,North,2026,June,24,360000
1164,Book G,East,2026,July,1,30000
1165,Book G,East,2026,March,6,180000
1166,Book F,West,2026,December,21,525000
1167,Book G,West,2026,October,6,180000
1168,Book C,East,2026,March,12,216000
1169,Book A,West,2026,May,13,156000
1170,Book G,West,2026,June,13,390000
1171,Book G,South,2026,September,15,450000
1172,Book B,West,2026,December,21,315000
1173,Book B,North,2026,May,16,240000
1174,Book D,West,2026,January,22,440000
1175,Book E,West,2026,April,21,462000
1176,Book C,East,2026,May,11,198000
1177,Book G,North,2026,December,5,150000
1178,Book G,West,2026,October,4,120000
1179,Book A,West,2026,October,3,36000
1180,Book D,South,2026,May,19,380000
1181,Book E,West,2026,July,20,440000
1182,Book D,West,2026,April,18,360000
1183,Book F,South,2026,January,15,375000
1184,Book E,East,2026,May,9,198000
1185,Book G,West,2026,July,17,510000
1186,Book G,South,2026,October,14,420000
1187,Book E,North,2026,October,15,330000
1188,Book G,East,2026,June,1,30000
1189,Book C,North,2026,May,21,378000
1190,Book E,North,2026,April,22,484000
1191,Book D,South,2026,February,22,440000
1192,Book E,West,2026,April,3,66000
1193,Book G,South,2026,October,16,480000
1194,Book C,South,2026,October,23,414000
1195,Book C,South,2026,March,11,198000
1196,Book F,South,2026,October,12,300000
1197,Book D,East,2026,January,10,200000
1198,Book B,West,2026,August,16,240000
1199,Book B,North,2026,May,8,120000
1200,Book E,North,2026,April,6,132000
